id,sourceType,sourceUrl,author,date,rawText,normalizedText,productName,language,region
appstore-14211302605,app_store,https://apps.apple.com/us/app/spotify-music-and-podcasts/id324684580,user_8451a7,2026-06-23T04:15:11.505Z,"Holy - I love music so much. But on this MUSIC APP you have to pay if you even want to skip or listen to a song. It gives recommended songs and just adds it to your playlist. You cant skip them either. People shouldn’t have to pay to listen to music. YouTube is better, not what i use but just in general.","Holy - I love music so much. But on this MUSIC APP you have to pay if you even want to skip or listen to a song. It gives recommended songs and just adds it to your playlist. You cant skip them either. People shouldn't have to pay to listen to music. YouTube is better, not what i use but just in general.",Spotify iOS,en,US
appstore-14211087328,app_store,https://apps.apple.com/us/app/spotify-music-and-podcasts/id324684580,user_41440f,2026-06-23T04:15:11.507Z,stupid overpriced app - why even have a shuffle option if it doesnt work just get rid of it at this point. matter of fact get rid of the whole song suggestion algorithm. if ud like to see what spotify recommends u listen to just open tiktok,stupid overpriced app - why even have a shuffle option if it doesnt work just get rid of it at this point. matter of fact get rid of the whole song suggestion algorithm. if ud like to see what spotify recommends u listen to just open tiktok,Spotify iOS,en,US
appstore-14210982714,app_store,https://apps.apple.com/us/app/spotify-music-and-podcasts/id324684580,user_a18089,2026-06-23T04:15:11.507Z,Best app🥹 - I love it s much I can make playlist with me and my friends and I can listen to music while doing school work🥹✌🏻,Best app🥹 - I love it s much I can make playlist with me and my friends and I can listen to music while doing school work🥹✌🏻,Spotify iOS,en,US
appstore-14210926984,app_store,https://apps.apple.com/us/app/spotify-music-and-podcasts/id324684580,user_76abb9,2026-06-23T04:15:12.041Z,"More stars - Seven stars against it sleigh I can listen to all my favorite artists like katseye Tate McRae Billie Eilish, Olivia Rodrigo I love all those singers and I can listen to them all, and I can literally make a mix with them like my own playlist. I love you Spotify!!!!¡","More stars - Seven stars against it sleigh I can listen to all my favorite artists like katseye Tate McRae Billie Eilish, Olivia Rodrigo I love all those singers and I can listen to them all, and I can literally make a mix with them like my own playlist. I love you Spotify!!!!¡",Spotify iOS,en,US
appstore-14210855376,app_store,https://apps.apple.com/us/app/spotify-music-and-podcasts/id324684580,user_0f555b,2026-06-23T04:15:12.041Z,"hate this app - this is the most money hungry app ever. first, it was the 6 skips a day, now yall added a limit to how many songs we could choose! and not to mention, it doesn't even play the songs on our PL in order, its just on shuffle and you have to pay to do anything to your queue.","hate this app - this is the most money hungry app ever. first, it was the 6 skips a day, now yall added a limit to how many songs we could choose! and not to mention, it doesn't even play the songs on our PL in order, its just on shuffle and you have to pay to do anything to your queue.",Spotify iOS,en,US
appstore-14210714340,app_store,https://apps.apple.com/us/app/spotify-music-and-podcasts/id324684580,user_5165fb,2026-06-23T04:15:12.042Z,"wonderful!!! - I switched from YouTube music to Spotify recently, and DANG it’s sooo much better !! YouTube music has like ads every song, and without YT premium the song doesn’t play in the background! and that’s SO frustrating because I like to draw on procreate while listening to my playlist. Anyway, Spotify has ads like every 5 ish songs and it plays in the background!! I definitely recommend ! 💗💗","wonderful!!! - I switched from YouTube music to Spotify recently, and DANG it's sooo much better !! YouTube music has like ads every song, and without YT premium the song doesn't play in the background! and that's SO frustrating because I like to draw on procreate while listening to my playlist. Anyway, Spotify has ads like every 5 ish songs and it plays in the background!! I definitely recommend ! 💗💗",Spotify iOS,en,US
appstore-14210683859,app_store,https://apps.apple.com/us/app/spotify-music-and-podcasts/id324684580,user_b870d1,2026-06-23T04:15:12.042Z,Great music - Spotify has really good sound quality and good songs. The playlist option and the suggested songs are really convenient and easy to use. Overall it is very good!,Great music - Spotify has really good sound quality and good songs. The playlist option and the suggested songs are really convenient and easy to use. Overall it is very good!,Spotify iOS,en,US
appstore-14210621173,app_store,https://apps.apple.com/us/app/spotify-music-and-podcasts/id324684580,user_432433,2026-06-23T04:15:12.737Z,My Observation - Very good playlist recommendations,My Observation - Very good playlist recommendations,Spotify iOS,en,US
appstore-14210574207,app_store,https://apps.apple.com/us/app/spotify-music-and-podcasts/id324684580,user_922a0a,2026-06-23T04:15:12.737Z,"It’s great - Helps me, but a little bit repetitive","It's great - Helps me, but a little bit repetitive",Spotify iOS,en,US
appstore-14210572894,app_store,https://apps.apple.com/us/app/spotify-music-and-podcasts/id324684580,user_ea1dfc,2026-06-23T04:15:12.737Z,Awesome App - I’ve recently joined Spotify over the last week. My experience has been really pretty terrific. I’m able to add my favorite songs to a playlist. I’m able to find Spanish versions pretty quickly. My only disappointment is that there is not more Spanish covers of American music here than on YouTube. I cannot downgrade my five stars for that because app is so awesome.,Awesome App - I've recently joined Spotify over the last week. My experience has been really pretty terrific. I'm able to add my favorite songs to a playlist. I'm able to find Spanish versions pretty quickly. My only disappointment is that there is not more Spanish covers of American music here than on YouTube. I cannot downgrade my five stars for that because app is so awesome.,Spotify iOS,en,US
